My id is: 2
Loading ..
Welcome to (the s)hell!
Type 'help' to ask for help.
> Staking 10.0
> Loading transactions from input5/trans2.txt
Sending Message "I eventually had to go down to the cellar to find them." to 4
Sending Message "With a flashlight." to 5
Sending Message "Time is an illusion." to 5
Sending Message "Everything!" to 3
Sending Message "Though I don't think that you're going to like it" to 5
Sending Message "Ah, well, the lights had probably gone." to 3
Sending Message "Yes...!" to 1
Sending Message "Lunchtime doubly so." to 5
Sending Message "Is..." to 3
Sending Message "All right" to 3
Sending Message "It is a mistake to think you can solve any major problems just with potatoes." to 4
Sending Message "But look" to 4
Sending Message "Yes" to 1
Sending Message "This has made a lot of people very angry." to 4
Sending Message "Tricky" to 4
Sending Message "Good Morning" to 5
Sending Message "There is an answer?" to 1
Sending Message "Forty-two" to 1
Sending Message "yes I did" to 1
Sending Message "Beware of the Leopard" to 3
Sending Message "do you have...er..." to 1
Sending Message "But can you do it?" to 5
Sending Message "But the plans were on display" to 1
Sending Message "Forty-two, said Deep Thought, with infinite majesty and calm." to 1
Sending Message "The Answer to what?" to 1
Sending Message "For a moment, nothing happened." to 4
Sending Message "Of Life, the Universe and Everything..." to 5
Sending Message "We want you to tell us...The Answer" to 4
Sending Message "Is..." to 3
Sending Message "I'd far rather be happy than right any day." to 4
Sending Message "Life!" to 4
Sending Message "With a flashlight." to 3
Sending Message "Time is an illusion." to 5
Sending Message "There really is one." to 5
Sending Message "Ah, well, the lights had probably gone." to 3
Sending Message "Yes...!" to 3
Sending Message "Lunchtime doubly so." to 5
Sending Message "Is..." to 4
Sending Message "All right" to 4
Sending Message "Nothing travels faster than the speed of light with the possible exception of bad news." to 1
Sending Message "Good Morning" to 3
Sending Message "Forty-two" to 4
Sending Message "Beware of the Leopard" to 1
Sending Message "Don't panic" to 5
Sending Message "For a moment, nothing happened." to 4
Sending Message "Of Life, the Universe and Everything..." to 1
Sending Message "We want you to tell us...The Answer" to 5
Sending Message "Is..." to 4
Sending Message "I eventually had to go down to the cellar to find them." to 4
Sending Message "With a flashlight." to 5
> ===================================================
Block Index: 1
Block Timestamp: UnixTime {utSeconds = 1710407847, utMicroSeconds = 903145}
Block Transactions: 
	|---------------------------------------------------
	|TX Receiver: you
	|TX Service: Message "But the plans were on display"
	|TX Nonce: 3
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: you
	|TX Service: Message "Yes..."
	|TX Nonce: 4
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "With a flashlight."
	|TX Nonce: 3
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Forty-two"
	|TX Nonce: 3
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "do you have...er..."
	|TX Nonce: 4
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "There is an answer?"
	|TX Nonce: 4
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "Tricky"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 4
	|---------------------------------------------------
Block Validator: 3
===================================================
===================================================
Block Index: 3
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 293393}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "Time is an illusion."
	|TX Nonce: 4
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Yes"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Forty-two"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "Yes...!"
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "With a flashlight."
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "Tricky"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Everything!"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "But look"
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 1
	|TX Service: Message "The Universe!"
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "do you have...er..."
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "Though I don't think that you're going to like it"
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "Yes..."
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "But look"
	|TX Nonce: 8
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 8
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Ah, well, the lights had probably gone."
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: you
	|TX Service: Message "That's the display department."
	|TX Nonce: 9
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "Of Life, the Universe and Everything..."
	|TX Nonce: 8
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Is..."
	|TX Nonce: 9
	|---------------------------------------------------
Block Validator: 5
===================================================
===================================================
Block Index: 4
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 336736}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 8
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: you
	|TX Service: Message "There really is one?"
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "Yes...!"
	|TX Nonce: 8
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "Tricky"
	|TX Nonce: 9
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "All right"
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "All right"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "There really is one?"
	|TX Nonce: 9
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "Lunchtime doubly so."
	|TX Nonce: 9
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "Yes"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: you
	|TX Service: Message "Everything!"
	|TX Nonce: 12
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "To Everything?"
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "To Everything?"
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 13
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 12
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "All right"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Is..."
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "The Universe!"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "An Answer for you?"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "To Everything?"
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "Yes...!"
	|TX Nonce: 13
	|---------------------------------------------------
Block Validator: 4
===================================================
===================================================
Block Index: 5
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 385492}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 12
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 12
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: you
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "The Answer to the Great Question..."
	|TX Nonce: 12
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 4
	|TX Service: Message "There really is one."
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "But look"
	|TX Nonce: 13
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "All right"
	|TX Nonce: 13
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "On display?"
	|TX Nonce: 13
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "Doesn't matter!"
	|TX Nonce: 16
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "With a flashlight."
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "That's the display department."
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "Yes"
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "Though I don't think that you're going to like it"
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "Good Morning"
	|TX Nonce: 16
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: you
	|TX Service: Message "Nothing travels faster than the speed of light with the possible exception of bad news."
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "Is..."
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 1
	|TX Service: Message "We want you to tell us...The Answer"
	|TX Nonce: 19
	|---------------------------------------------------
Block Validator: 3
===================================================
===================================================
Block Index: 6
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 427076}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 4
	|TX Service: Message "To Everything?"
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "Tricky"
	|TX Nonce: 16
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "So had the stairs."
	|TX Nonce: 16
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "Good Morning"
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Ah, well, the lights had probably gone."
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "Forty-two, said Deep Thought, with infinite majesty and calm."
	|TX Nonce: 20
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "But can you do it?"
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "In the beginning the Universe was created."
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: you
	|TX Service: Message "For a moment, nothing happened."
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "There is an answer?"
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "But the plans were on display"
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "With a flashlight."
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 19
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "I eventually had to go down to the cellar to find them."
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "Forty-two"
	|TX Nonce: 19
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "An Answer for you?"
	|TX Nonce: 19
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Yes...!!!...?"
	|TX Nonce: 19
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "Of Life, the Universe and Everything..."
	|TX Nonce: 20
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "yes I did"
	|TX Nonce: 20
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 1
	|TX Service: Message "Yes"
	|TX Nonce: 23
	|---------------------------------------------------
Block Validator: 1
===================================================
===================================================
Block Index: 7
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 471706}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Life!"
	|TX Nonce: 20
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Everything!"
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "Is..."
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "Good Morning"
	|TX Nonce: 24
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "yes I did"
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "Yes."
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "do you have...er..."
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "There is an answer?"
	|TX Nonce: 25
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 5
	|TX Service: Message "For a moment, nothing happened."
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "Don't panic"
	|TX Nonce: 23
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "For a moment, nothing happened."
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "Don't panic"
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "But can you do it?"
	|TX Nonce: 23
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 4
	|TX Service: Message "O Deep Thought computer"
	|TX Nonce: 24
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "We want you to tell us...The Answer"
	|TX Nonce: 23
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 5
	|TX Service: Message "Life!"
	|TX Nonce: 23
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 4
	|TX Service: Message "Yes..."
	|TX Nonce: 27
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "But the plans were on display"
	|TX Nonce: 24
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "But the plans were on display"
	|TX Nonce: 25
	|---------------------------------------------------
Block Validator: you
===================================================
===================================================
Block Index: 8
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 516967}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "The Universe!"
	|TX Nonce: 24
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 5
	|TX Service: Message "That's the display department."
	|TX Nonce: 24
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "Forty-two, said Deep Thought, with infinite majesty and calm."
	|TX Nonce: 25
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 28
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 5
	|TX Service: Message "Is..."
	|TX Nonce: 25
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "There really is one?"
	|TX Nonce: 25
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "The Answer to the Great Question..."
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 1
	|TX Service: Message "Yes."
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "O Deep Thought computer"
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 5
	|TX Service: Message "Life!"
	|TX Nonce: 27
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "For a moment, nothing happened."
	|TX Nonce: 27
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Good Morning"
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "Of Life, the Universe and Everything..."
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Forty-two, said Deep Thought, with infinite majesty and calm."
	|TX Nonce: 27
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "But look"
	|TX Nonce: 28
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "There really is one."
	|TX Nonce: 27
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 5
	|TX Service: Message "Of Life, the Universe and Everything..."
	|TX Nonce: 28
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 1
	|TX Service: Message "The Universe!"
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "yes I did"
	|TX Nonce: 28
	|---------------------------------------------------
Block Validator: 5
===================================================
===================================================
Block Index: 9
Block Timestamp: UnixTime {utSeconds = 1710407850, utMicroSeconds = 560360}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 3
	|TX Service: Message "Lunchtime doubly so."
	|TX Nonce: 32
	|---------------------------------------------------
